Age,Grade_level,Study_hours_per_week,Preferred_study_method,Absent_days,Math_test_score,Extracurricular_participation,Preferred_language,Satisfaction_level,Future_plans
19.0,Freshman,20.0,Lecture,0,64.93,No,R,96.12,Higher education
23.0,Senior,5.0,Lecture,6,67.66,No,C++,96.71,Employment
22.0,Junior,32.0,Practical,7,73.27,Yes,Java,99.1,Higher education
24.0,Senior,19.0,Self-study,8,92.76,Yes,Java,85.01,Employment
21.0,Sophomore,34.0,Practical,12,76.01,Yes,Java,99.19,Freelancing
24.0,Senior,31.0,Practical,14,58.31,No,Java,82.21,Undecided
18.0,Freshman,25.0,Group-study,11,55.84,Yes,C++,52.34,Employment
23.0,Junior,35.0,Self-study,10,96.09,No,R,87.38,Freelancing
23.0,Senior,15.0,Group-study,8,68.81,No,Python,57.48,Higher education
18.0,Freshman,30.0,Group-study,10,76.43,Yes,Java,97.59,Employment
18.0,Freshman,38.0,Lecture,13,75.41,No,Java,84.17,Employment
20.0,Freshman,18.0,Group-study,3,54.58,No,R,88.21,Employment
22.0,Junior,18.0,Self-study,2,68.71,No,Python,88.11,Undecided
19.0,Freshman,29.0,Practical,4,66.34,No,Python,82.89,Employment
20.0,Sophomore,28.0,Self-study,12,56.94,No,Java,61.83,Higher education
,Junior,5.0,Practical,5,64.72,Yes,C++,85.47,Employment
20.0,Sophomore,24.0,Self-study,11,87.25,Yes,R,79.76,Undecided
20.0,Sophomore,38.0,Lecture,9,56.47,Yes,Python,69.02,Employment
18.0,Freshman,23.0,Group-study,14,90.34,Yes,C++,77.42,Freelancing
21.0,Junior,35.0,Practical,8,84.19,No,C++,83.51,Freelancing
19.0,Sophomore,27.0,Group-study,0,76.53,No,R,87.42,Undecided
22.0,Sophomore,23.0,Lecture,13,53.36,No,Java,98.33,Freelancing
22.0,Sophomore,38.0,Self-study,12,78.73,Yes,Java,77.62,Employment
20.0,Sophomore,10.0,Lecture,9,53.37,No,Python,53.09,Undecided
18.0,Freshman,37.0,Practical,2,86.21,Yes,R,89.83,Freelancing
,Sophomore,19.0,Self-study,8,92.42,Yes,Java,59.43,Employment
20.0,Junior,37.0,Group-study,8,94.79,Yes,Java,87.87,Employment
18.0,Freshman,36.0,Self-study,1,59.93,No,C++,69.39,Freelancing
23.0,Senior,15.0,Self-study,12,53.57,No,Java,50.62,Undecided
22.0,Sophomore,29.0,Practical,13,87.78,No,Java,73.53,Higher education
23.0,Senior,15.0,Lecture,4,52.38,No,Java,79.53,Employment
22.0,Junior,25.0,Group-study,11,63.2,Yes,Java,56.79,Undecided
22.0,Senior,7.0,Lecture,8,54.47,No,C++,62.38,Higher education
22.0,Sophomore,36.0,Lecture,5,95.74,Yes,Java,58.78,Freelancing
21.0,Sophomore,23.0,Group-study,7,89.92,Yes,,67.7,Freelancing
23.0,Senior,12.0,Lecture,4,80.48,No,Java,72.25,Employment
22.0,Sophomore,25.0,Group-study,9,58.82,No,Java,51.9,Undecided
24.0,,35.0,Practical,11,65.61,Yes,Java,79.78,Freelancing
23.0,Senior,19.0,Self-study,13,84.8,No,Java,63.89,Undecided
24.0,Senior,35.0,Lecture,10,96.06,Yes,R,78.86,Undecided
20.0,Sophomore,29.0,Self-study,4,96.0,Yes,Java,93.34,Freelancing
22.0,Junior,9.0,Group-study,14,78.77,No,R,98.31,Undecided
24.0,Sophomore,28.0,Self-study,12,69.99,No,R,98.77,Undecided
23.0,Senior,,Self-study,11,73.72,Yes,R,60.12,Employment
23.0,Senior,26.0,Practical,6,62.35,No,,63.9,Higher education
21.0,Junior,,Self-study,5,76.39,No,R,63.43,Freelancing
,Sophomore,24.0,Self-study,5,51.44,No,R,96.27,Undecided
18.0,Freshman,14.0,Practical,5,51.11,Yes,R,89.05,Higher education
18.0,Freshman,39.0,Self-study,13,91.17,No,C++,54.84,Freelancing
20.0,Sophomore,35.0,Group-study,12,95.33,Yes,R,83.21,Higher education
23.0,Senior,32.0,Group-study,2,95.36,No,Java,58.87,Freelancing
23.0,Sophomore,21.0,Lecture,6,64.25,No,Java,67.55,Higher education
19.0,Freshman,26.0,Group-study,11,89.65,No,R,51.4,Higher education
18.0,Freshman,21.0,Lecture,14,60.25,Yes,R,66.84,Higher education
22.0,,17.0,Self-study,2,53.85,Yes,R,52.4,Employment
21.0,Sophomore,8.0,Self-study,10,54.2,Yes,Java,71.2,Undecided
23.0,Senior,38.0,Lecture,7,80.17,Yes,Java,72.41,Freelancing
20.0,Junior,28.0,Self-study,10,69.79,No,C++,50.82,Employment
,Junior,10.0,Lecture,4,66.39,No,R,76.01,Freelancing
22.0,Junior,19.0,Self-study,1,81.33,No,Python,74.15,Undecided
18.0,Freshman,29.0,Group-study,10,66.3,No,Java,61.88,Higher education
24.0,Senior,30.0,Group-study,8,80.64,Yes,Python,64.36,Higher education
,Sophomore,20.0,Lecture,11,97.99,Yes,C++,70.64,Freelancing
21.0,Junior,38.0,Self-study,0,70.59,Yes,C++,94.08,Employment
23.0,Senior,18.0,Practical,9,59.21,No,Java,71.88,Undecided
20.0,Sophomore,31.0,Group-study,0,78.69,Yes,Java,61.89,Undecided
22.0,Junior,9.0,Practical,7,84.84,No,Java,75.65,Higher education
24.0,Senior,30.0,Group-study,5,69.09,No,Java,54.0,Freelancing
23.0,Sophomore,11.0,Self-study,2,77.67,No,Java,84.0,Higher education
22.0,Sophomore,21.0,Group-study,4,93.54,No,Java,96.64,Undecided
18.0,Freshman,37.0,Practical,2,70.33,No,Java,56.65,Employment
22.0,Sophomore,25.0,Self-study,2,76.59,Yes,C++,73.87,Higher education
21.0,Junior,21.0,Lecture,14,66.92,Yes,Python,92.33,Employment
20.0,Sophomore,26.0,Group-study,13,86.92,Yes,Python,73.35,Undecided
,Senior,18.0,Lecture,7,56.17,Yes,R,70.45,Employment
23.0,Sophomore,33.0,Self-study,3,58.26,No,C++,98.63,Undecided
18.0,Freshman,15.0,Group-study,13,78.8,Yes,Python,67.37,Higher education
22.0,Junior,19.0,Self-study,14,74.66,No,Java,80.98,Employment
24.0,Senior,6.0,Practical,13,70.17,No,Java,61.77,Employment
23.0,Sophomore,10.0,Group-study,14,83.89,Yes,R,99.17,Higher education
20.0,Sophomore,9.0,Group-study,11,63.11,Yes,C++,91.5,Undecided
24.0,Junior,30.0,Lecture,13,55.14,Yes,C++,75.51,Employment
20.0,Junior,21.0,Practical,4,87.11,No,,59.92,Higher education
24.0,Junior,18.0,Self-study,7,54.4,Yes,Java,75.87,Employment
23.0,Senior,27.0,Group-study,12,51.05,No,R,61.5,Undecided
22.0,Junior,10.0,Self-study,7,87.72,Yes,C++,53.42,Higher education
23.0,Senior,31.0,Practical,8,86.28,Yes,Java,53.76,Freelancing
20.0,Sophomore,30.0,Group-study,11,96.51,Yes,Java,95.83,Freelancing
23.0,Senior,9.0,Group-study,12,68.85,Yes,C++,59.55,Freelancing
21.0,Sophomore,37.0,Group-study,6,50.55,Yes,Java,50.35,Employment
22.0,Junior,33.0,Self-study,1,82.37,Yes,Java,59.31,Freelancing
24.0,Senior,10.0,Self-study,12,89.07,No,C++,68.79,Undecided
22.0,Junior,33.0,Lecture,8,59.7,No,Java,58.25,Employment
20.0,Sophomore,39.0,Practical,3,97.54,No,Java,56.57,Employment
22.0,Junior,15.0,Group-study,4,67.81,No,R,78.42,Higher education
24.0,Senior,35.0,Lecture,5,66.27,Yes,C++,80.19,Employment
24.0,Senior,16.0,Lecture,0,65.28,Yes,Python,79.73,Undecided
22.0,Sophomore,36.0,Group-study,5,71.51,No,C++,76.02,Freelancing
23.0,Senior,32.0,Group-study,3,85.69,Yes,C++,79.95,Employment
24.0,Senior,35.0,Self-study,1,94.83,No,Java,71.39,Employment
23.0,Senior,11.0,Practical,2,58.28,Yes,,73.01,Employment
23.0,Sophomore,34.0,Group-study,6,53.15,Yes,R,94.64,Higher education
20.0,Junior,16.0,Practical,10,69.7,No,Java,94.91,Higher education
18.0,Freshman,34.0,Lecture,12,89.66,Yes,C++,71.82,Employment
24.0,Junior,15.0,Group-study,14,62.09,Yes,C++,96.18,Higher education
23.0,Senior,10.0,Group-study,3,69.4,No,Python,67.32,Freelancing
23.0,Senior,18.0,Lecture,14,92.21,Yes,Java,89.68,Employment
23.0,Junior,23.0,Self-study,2,55.58,No,Java,82.67,Employment
22.0,Junior,25.0,Practical,3,63.22,No,C++,68.42,Higher education
19.0,Sophomore,,Self-study,11,60.79,Yes,R,57.29,Undecided
21.0,Junior,20.0,Group-study,3,90.69,No,Java,64.83,Higher education
18.0,Freshman,10.0,Lecture,2,95.41,No,Java,91.83,Freelancing
23.0,Senior,27.0,Practical,7,64.09,Yes,C++,75.73,Higher education
18.0,Freshman,25.0,Practical,11,69.71,Yes,Java,52.0,Freelancing
24.0,Junior,17.0,Lecture,0,88.01,Yes,C++,54.59,Undecided
22.0,Junior,9.0,Group-study,12,59.33,No,C++,75.88,Employment
23.0,Senior,23.0,Group-study,11,91.99,No,C++,87.45,Undecided
18.0,Freshman,28.0,Group-study,8,91.0,Yes,Java,94.95,Undecided
23.0,Senior,35.0,Lecture,5,79.66,No,Java,74.7,Freelancing
22.0,Junior,7.0,Practical,7,58.3,No,Java,88.31,Freelancing
20.0,Freshman,27.0,Lecture,4,75.86,Yes,,75.02,Employment
18.0,Freshman,,Group-study,12,58.97,No,Python,94.2,Employment
19.0,Freshman,31.0,Group-study,9,94.69,Yes,R,82.25,Freelancing
24.0,,15.0,Group-study,12,97.87,No,Java,65.29,Freelancing
23.0,Senior,31.0,Practical,1,89.22,No,R,96.93,Employment
18.0,Freshman,17.0,Group-study,4,77.57,Yes,Java,88.43,Undecided
19.0,Sophomore,37.0,Practical,14,90.28,No,R,68.05,Undecided
20.0,Junior,37.0,Lecture,6,56.73,No,R,94.42,Undecided
22.0,Sophomore,39.0,Self-study,14,87.44,Yes,Java,54.3,Higher education
21.0,Sophomore,14.0,Practical,11,89.53,Yes,Python,87.69,Employment
22.0,,31.0,Self-study,8,73.22,No,R,70.51,Freelancing
20.0,Sophomore,30.0,Practical,13,55.92,Yes,C++,78.55,Undecided
22.0,Senior,33.0,Practical,9,93.93,Yes,Java,71.19,Freelancing
21.0,Junior,,Practical,4,92.76,No,Java,60.07,Employment
24.0,Sophomore,36.0,Group-study,3,74.33,No,Python,90.81,Higher education
18.0,Freshman,34.0,Group-study,4,57.87,No,R,58.11,Higher education
20.0,,13.0,Practical,5,88.23,No,Java,52.27,Higher education
22.0,Junior,39.0,Self-study,9,57.98,Yes,C++,52.6,Employment
22.0,Senior,23.0,Group-study,2,54.45,Yes,R,62.8,Employment
23.0,Senior,24.0,Group-study,14,83.35,No,C++,64.22,Freelancing
21.0,Junior,33.0,Practical,1,71.68,No,Python,64.15,Undecided
18.0,Freshman,30.0,Practical,14,81.06,No,C++,85.16,Undecided
23.0,Sophomore,39.0,Practical,1,53.18,Yes,C++,77.41,Employment
24.0,Senior,32.0,Practical,11,56.61,Yes,C++,79.2,Employment
24.0,Senior,14.0,Lecture,13,99.02,Yes,Java,94.13,Higher education
24.0,Sophomore,,Group-study,9,85.87,No,C++,51.15,Employment
20.0,Junior,24.0,Group-study,5,85.78,Yes,Python,76.27,Freelancing
22.0,Junior,6.0,Group-study,6,97.57,Yes,Java,91.38,Higher education
21.0,Junior,29.0,Group-study,7,92.11,Yes,Python,91.35,Undecided
23.0,Junior,34.0,Lecture,4,60.64,Yes,C++,71.3,Higher education
21.0,Junior,15.0,Group-study,9,99.17,Yes,Java,64.08,Higher education
20.0,Sophomore,39.0,Self-study,3,94.57,Yes,Python,63.39,Freelancing
18.0,Freshman,11.0,Self-study,13,95.0,No,Java,94.16,Freelancing
21.0,Junior,30.0,Practical,8,80.54,No,Python,87.86,Freelancing
22.0,Junior,25.0,Lecture,4,60.11,No,Java,54.78,Undecided
22.0,Sophomore,17.0,Lecture,13,79.96,No,Java,60.65,Freelancing
24.0,Senior,12.0,Practical,6,99.16,Yes,Java,81.33,Freelancing
24.0,Senior,11.0,Practical,14,91.02,No,Java,56.02,Employment
,Senior,27.0,Self-study,14,97.34,No,Java,79.59,Higher education
18.0,Freshman,7.0,Practical,2,99.22,Yes,Java,94.54,Higher education
22.0,Sophomore,20.0,Self-study,4,78.71,No,R,73.13,Employment
23.0,Senior,30.0,Group-study,12,95.08,No,Python,94.47,Higher education
20.0,Junior,31.0,Self-study,6,58.1,Yes,R,70.9,Higher education
22.0,Sophomore,,Practical,0,94.04,No,Java,73.27,Undecided
21.0,Sophomore,30.0,Group-study,8,92.82,No,R,54.99,Employment
24.0,Sophomore,33.0,Group-study,3,88.68,Yes,Java,96.11,Employment
18.0,Freshman,30.0,Lecture,13,83.14,No,Python,50.7,Freelancing
24.0,Senior,15.0,Group-study,12,53.09,No,Java,64.15,Undecided
22.0,Senior,35.0,Self-study,7,79.94,Yes,C++,79.41,Employment
23.0,Senior,20.0,Practical,14,81.76,Yes,Python,96.21,Undecided
22.0,Senior,17.0,Self-study,13,67.31,No,Java,86.51,Higher education
19.0,Sophomore,7.0,Practical,9,72.91,No,Java,71.13,Freelancing
19.0,Freshman,25.0,Practical,5,87.05,Yes,R,51.18,Undecided
22.0,Junior,39.0,Group-study,8,50.07,No,C++,50.7,Higher education
24.0,Senior,8.0,Practical,10,57.84,Yes,R,83.22,Freelancing
20.0,Sophomore,33.0,Group-study,9,55.05,No,Python,72.7,Undecided
22.0,Senior,8.0,Self-study,8,51.62,Yes,C++,78.37,Higher education
18.0,Freshman,28.0,Group-study,4,57.78,No,R,97.62,Employment
22.0,Junior,39.0,Self-study,8,70.94,Yes,Java,62.25,Freelancing
22.0,Junior,13.0,Group-study,7,63.93,No,Python,65.78,Higher education
24.0,Senior,14.0,Group-study,11,91.55,Yes,R,66.85,Undecided
19.0,Freshman,6.0,Lecture,3,93.38,No,Java,71.35,Employment
19.0,Freshman,38.0,Group-study,11,52.5,Yes,C++,67.53,Freelancing
23.0,Sophomore,32.0,Group-study,9,78.18,No,Java,94.7,Employment
19.0,Sophomore,29.0,Group-study,6,68.31,No,Java,61.98,Undecided
22.0,Senior,39.0,Group-study,3,56.98,No,Java,91.75,Undecided
24.0,Senior,22.0,Practical,5,98.45,No,Java,71.82,Undecided
24.0,Senior,16.0,Group-study,11,74.62,No,Java,74.29,Higher education
20.0,Sophomore,,Lecture,4,63.96,No,Java,53.73,Freelancing
24.0,Senior,32.0,Self-study,3,93.23,Yes,R,58.19,Higher education
19.0,Freshman,28.0,Self-study,11,77.86,Yes,Java,91.99,Higher education
23.0,Senior,26.0,Self-study,14,86.84,No,C++,82.87,Higher education
21.0,Sophomore,37.0,Self-study,3,74.49,Yes,C++,54.25,Higher education
23.0,Senior,38.0,Practical,1,86.97,Yes,Python,84.71,Employment
23.0,Junior,6.0,Practical,9,69.37,Yes,R,70.83,Employment
23.0,Senior,32.0,Lecture,8,64.73,Yes,Java,67.51,Undecided
23.0,Senior,8.0,Self-study,7,91.42,Yes,R,80.21,Higher education
24.0,Senior,13.0,Group-study,4,86.86,Yes,R,63.51,Employment
21.0,,18.0,Lecture,10,54.12,No,C++,50.94,Higher education
18.0,Freshman,23.0,Lecture,10,69.22,Yes,R,55.67,Employment
22.0,Senior,24.0,Lecture,4,50.18,Yes,Java,58.57,Undecided
19.0,Freshman,12.0,Practical,10,65.53,Yes,C++,92.38,Freelancing
22.0,Junior,33.0,Practical,4,96.92,No,C++,92.55,Freelancing
23.0,Senior,39.0,Practical,5,78.03,No,Java,80.69,Freelancing
19.0,Sophomore,21.0,Group-study,6,95.05,No,Python,92.08,Higher education
,Senior,30.0,Practical,10,88.13,No,C++,95.8,Employment
24.0,Junior,32.0,Group-study,7,57.65,Yes,C++,83.45,Higher education
23.0,Senior,37.0,Group-study,12,81.01,Yes,R,88.18,Higher education
18.0,Freshman,26.0,Group-study,13,88.12,No,Java,52.29,Higher education
21.0,Sophomore,7.0,Lecture,10,72.09,No,Java,69.59,Freelancing
24.0,Sophomore,16.0,Practical,11,56.51,Yes,R,64.34,Undecided
24.0,Junior,38.0,Self-study,3,61.74,Yes,Python,62.69,Higher education
18.0,Freshman,27.0,Lecture,4,86.56,No,Java,69.45,Freelancing
19.0,Sophomore,8.0,Lecture,12,80.64,No,Java,75.7,Undecided
23.0,Senior,28.0,Group-study,12,91.87,Yes,C++,56.86,Higher education
24.0,Senior,26.0,Lecture,3,69.42,No,Java,94.26,Higher education
20.0,Junior,9.0,Practical,11,73.81,Yes,Java,56.87,Higher education
18.0,Freshman,23.0,Group-study,8,64.92,Yes,Java,53.76,Employment
18.0,Freshman,8.0,Lecture,2,78.83,No,,67.42,Undecided
22.0,Junior,17.0,Group-study,2,70.53,Yes,R,80.39,Employment
22.0,Sophomore,34.0,Self-study,14,64.33,Yes,Java,65.6,Employment
21.0,Sophomore,24.0,Self-study,10,69.42,No,Java,97.17,Higher education
18.0,Freshman,36.0,Group-study,2,53.37,No,R,82.85,Employment
21.0,Junior,37.0,Lecture,3,76.17,No,Java,96.99,Employment
24.0,Junior,30.0,Lecture,1,58.03,Yes,,65.35,Undecided
21.0,Sophomore,6.0,Group-study,9,95.12,No,Python,86.75,Undecided
23.0,Sophomore,31.0,Group-study,11,72.41,No,Java,66.34,Freelancing
22.0,Junior,21.0,Group-study,0,89.8,No,C++,67.36,Higher education
23.0,Sophomore,26.0,Practical,13,72.04,Yes,Java,92.9,Employment
23.0,Senior,34.0,Self-study,2,67.56,Yes,Java,53.54,Freelancing
23.0,Senior,,Practical,11,99.41,No,Java,79.5,Higher education
,Freshman,14.0,Practical,1,81.81,No,Python,86.84,Employment
20.0,Junior,36.0,Lecture,9,55.61,No,C++,76.12,Undecided
,Junior,,Practical,6,52.19,Yes,C++,84.93,Freelancing
20.0,Freshman,31.0,Group-study,10,97.93,No,Java,59.88,Undecided
20.0,Sophomore,25.0,Self-study,11,56.14,Yes,R,66.03,Freelancing
18.0,Freshman,7.0,Practical,7,95.27,No,C++,92.09,Employment
18.0,Freshman,13.0,Practical,12,74.43,Yes,Java,87.37,Undecided
23.0,Junior,34.0,Practical,14,76.78,No,Java,97.88,Higher education
18.0,Freshman,25.0,Self-study,1,51.27,No,Python,68.06,Higher education
24.0,Senior,36.0,Self-study,6,61.7,Yes,C++,70.02,Freelancing
22.0,Sophomore,38.0,Lecture,6,62.98,No,,80.65,Freelancing
18.0,Freshman,38.0,Lecture,10,76.56,Yes,Python,50.85,Employment
18.0,Freshman,25.0,Practical,13,98.63,No,Python,93.43,Freelancing
,Senior,39.0,Lecture,9,52.03,Yes,Java,96.0,Freelancing
24.0,Senior,,Self-study,2,72.31,Yes,R,60.33,Higher education
23.0,Senior,8.0,Self-study,10,56.28,Yes,C++,75.4,Higher education
23.0,Senior,9.0,Lecture,14,50.94,No,R,70.47,Freelancing
22.0,Junior,36.0,Practical,4,68.69,Yes,Python,93.7,Freelancing
23.0,Senior,21.0,Self-study,11,65.35,Yes,C++,51.81,Freelancing
20.0,Sophomore,32.0,Self-study,0,84.4,Yes,Python,84.24,Employment
22.0,Junior,14.0,Lecture,13,58.31,Yes,C++,54.56,Employment
20.0,Sophomore,5.0,Practical,2,58.57,No,Python,68.33,Freelancing
21.0,Junior,22.0,Lecture,6,85.65,No,Java,62.08,Employment
18.0,Freshman,9.0,Group-study,13,60.71,No,R,86.95,Undecided
18.0,Freshman,21.0,Self-study,11,84.44,No,C++,87.16,Higher education
19.0,Sophomore,12.0,Lecture,13,79.68,Yes,Python,62.38,Employment
22.0,Junior,11.0,Group-study,1,69.76,Yes,R,54.85,Freelancing
23.0,Senior,10.0,Lecture,2,90.42,Yes,Java,70.25,Employment
23.0,Senior,7.0,Practical,14,68.37,Yes,Java,64.8,Employment
21.0,Sophomore,5.0,Lecture,2,99.19,No,C++,72.75,Undecided
20.0,Freshman,37.0,Self-study,1,64.17,No,R,66.09,Higher education
18.0,Freshman,11.0,Practical,3,90.73,No,R,60.84,Undecided
19.0,Sophomore,12.0,Lecture,12,71.25,Yes,Java,71.09,Freelancing
24.0,Sophomore,8.0,Practical,2,75.6,No,C++,81.41,Freelancing
22.0,Sophomore,20.0,Self-study,9,58.52,No,Java,85.3,Undecided
18.0,Freshman,11.0,Group-study,13,84.43,Yes,,63.19,Freelancing
23.0,Sophomore,16.0,Lecture,3,80.39,Yes,Java,73.69,Freelancing
23.0,Senior,17.0,Lecture,3,84.33,No,R,71.76,Undecided
23.0,Sophomore,32.0,Self-study,2,87.21,No,R,90.56,Higher education
24.0,Senior,16.0,Self-study,5,82.59,Yes,Java,59.64,Employment
20.0,Sophomore,17.0,Self-study,9,69.3,No,,91.56,Undecided
20.0,Sophomore,37.0,Practical,2,73.38,No,C++,62.04,Undecided
22.0,Senior,18.0,Lecture,7,88.44,Yes,C++,65.94,Higher education
19.0,Freshman,8.0,Self-study,8,77.47,Yes,Java,87.27,Undecided
18.0,Freshman,19.0,Practical,11,57.21,Yes,,96.37,Higher education
19.0,,27.0,Group-study,13,69.98,No,Java,89.58,Undecided
18.0,Freshman,6.0,Practical,0,96.61,No,Java,86.82,Employment
20.0,,29.0,Practical,5,54.81,Yes,Java,88.8,Higher education
20.0,Sophomore,,Group-study,8,86.25,No,R,54.1,Higher education
23.0,Senior,6.0,Self-study,12,70.55,No,Java,95.15,Higher education
18.0,Freshman,6.0,Group-study,10,88.55,No,C++,84.88,Employment
22.0,Junior,30.0,Group-study,3,55.03,Yes,Python,55.5,Higher education
22.0,Junior,12.0,Practical,10,63.6,No,C++,63.62,Higher education
21.0,Sophomore,22.0,Group-study,8,70.85,No,Java,87.28,Employment
23.0,Senior,19.0,Lecture,5,93.51,No,Java,76.23,Higher education
20.0,Sophomore,12.0,Practical,12,89.56,No,C++,89.12,Freelancing
,Sophomore,20.0,Lecture,9,86.64,Yes,C++,50.75,Undecided
21.0,Junior,16.0,Practical,1,90.74,Yes,Python,54.94,Freelancing
22.0,Junior,16.0,Practical,12,73.11,No,Python,66.81,Undecided
22.0,,33.0,Lecture,2,87.13,Yes,Python,60.21,Employment
22.0,Junior,13.0,Practical,13,69.78,Yes,,80.53,Higher education
23.0,Junior,,Self-study,5,93.98,Yes,C++,50.24,Undecided
21.0,Sophomore,21.0,Lecture,0,64.46,No,C++,68.07,Freelancing
20.0,Sophomore,30.0,Lecture,10,62.45,Yes,Java,97.52,Undecided
24.0,Senior,6.0,Self-study,6,86.3,No,Java,54.58,Employment
18.0,Freshman,13.0,Self-study,7,68.81,No,Java,57.58,Freelancing
18.0,Freshman,19.0,Group-study,3,75.52,No,R,61.77,Employment
22.0,Senior,5.0,Self-study,12,83.04,No,Java,91.18,Freelancing
23.0,Senior,27.0,Self-study,0,74.15,No,C++,96.65,Undecided
24.0,Senior,8.0,Lecture,12,88.72,Yes,C++,53.58,Higher education
23.0,Sophomore,29.0,Lecture,11,98.06,No,R,97.46,Undecided
20.0,Junior,8.0,Practical,7,83.02,No,C++,53.69,Higher education
18.0,Freshman,27.0,Lecture,4,67.36,Yes,Python,84.68,Undecided
18.0,Freshman,31.0,Self-study,2,58.91,No,,51.65,Employment
24.0,Senior,6.0,Practical,5,93.67,No,,52.85,Higher education
22.0,Junior,21.0,Practical,13,73.42,No,Python,93.26,Employment
23.0,Sophomore,14.0,Self-study,11,89.79,No,Java,57.67,Freelancing
24.0,Sophomore,9.0,Lecture,10,71.73,Yes,Python,51.03,Higher education
24.0,Senior,36.0,Lecture,7,91.16,Yes,Java,58.55,Higher education
21.0,Sophomore,33.0,Practical,8,55.51,Yes,C++,98.24,Higher education
,Senior,28.0,Practical,12,96.99,No,Java,78.59,Higher education
,Freshman,26.0,Group-study,2,80.26,Yes,Java,59.58,Higher education
22.0,Senior,38.0,Practical,9,96.8,Yes,C++,68.65,Undecided
24.0,Senior,12.0,Lecture,3,91.56,Yes,C++,68.16,Employment
22.0,Senior,27.0,Self-study,7,73.73,No,Java,56.01,Freelancing
23.0,Sophomore,25.0,Self-study,5,52.38,Yes,Python,86.63,Freelancing
21.0,Junior,16.0,Lecture,10,66.64,Yes,R,96.46,Undecided
20.0,Sophomore,19.0,Self-study,9,62.85,Yes,R,56.5,Undecided
22.0,Junior,,Self-study,1,65.46,No,Python,61.97,Undecided
22.0,Junior,19.0,Self-study,7,78.12,No,C++,88.65,Freelancing
19.0,Freshman,19.0,Self-study,13,58.18,No,Java,94.51,Undecided
22.0,Junior,32.0,Lecture,1,57.66,No,C++,55.7,Employment
23.0,Senior,11.0,Group-study,11,64.26,No,Java,65.91,Higher education
22.0,Sophomore,14.0,Lecture,1,82.5,No,R,78.21,Employment
18.0,Freshman,38.0,Practical,14,75.23,No,Java,63.13,Higher education
21.0,Sophomore,16.0,Lecture,7,57.67,Yes,R,93.88,Freelancing
,Sophomore,34.0,Practical,3,84.74,Yes,Python,69.14,Employment
24.0,Senior,25.0,Group-study,13,52.54,No,,57.64,Freelancing
20.0,Freshman,9.0,Self-study,0,96.25,Yes,Java,61.56,Undecided
18.0,Freshman,34.0,Lecture,10,78.92,Yes,Java,58.71,Employment
18.0,Freshman,17.0,Group-study,6,56.23,No,Java,51.45,Undecided
18.0,Freshman,9.0,Self-study,2,57.66,No,Java,91.48,Freelancing
22.0,,18.0,Self-study,6,72.16,Yes,,58.0,Higher education
18.0,Freshman,24.0,Self-study,8,77.16,Yes,R,79.26,Employment
18.0,Freshman,26.0,Practical,2,51.86,Yes,C++,60.73,Employment
23.0,Senior,23.0,Group-study,13,71.98,Yes,R,69.96,Freelancing
24.0,Sophomore,24.0,Self-study,1,87.5,No,Java,96.9,Undecided
23.0,Sophomore,28.0,Practical,11,70.96,No,C++,80.82,Higher education
23.0,Junior,6.0,Lecture,5,84.93,Yes,Python,55.52,Freelancing
22.0,Senior,,Lecture,1,87.88,Yes,Java,68.58,Employment
18.0,Freshman,31.0,Lecture,11,92.88,No,Java,65.92,Higher education
23.0,Sophomore,21.0,Practical,3,52.46,No,R,69.44,Higher education
23.0,Sophomore,29.0,Lecture,3,72.87,No,Java,54.5,Freelancing
21.0,Junior,6.0,Lecture,6,61.12,Yes,Python,89.18,Freelancing
18.0,Freshman,21.0,Self-study,11,57.58,No,Java,50.36,Higher education
21.0,Sophomore,13.0,Group-study,6,59.42,Yes,Java,81.87,Employment
23.0,Senior,31.0,Practical,14,81.81,No,Python,69.3,Freelancing
22.0,Junior,19.0,Self-study,12,88.76,No,Java,92.79,Freelancing
23.0,Senior,14.0,Lecture,12,78.74,No,Python,76.31,Freelancing
23.0,Senior,25.0,Lecture,9,76.7,Yes,Java,83.24,Employment
20.0,Junior,18.0,Practical,3,80.57,No,,85.27,Higher education
18.0,Freshman,37.0,Self-study,3,89.51,Yes,Java,62.48,Freelancing
22.0,Junior,24.0,Practical,0,70.72,Yes,Java,93.09,Undecided
19.0,Freshman,14.0,Lecture,12,96.88,No,Java,95.37,Freelancing
19.0,Sophomore,11.0,Practical,4,87.09,No,Java,86.92,Employment
20.0,Sophomore,20.0,Self-study,0,96.52,Yes,R,52.16,Undecided
23.0,Sophomore,34.0,Practical,4,52.87,Yes,Java,96.64,Higher education
22.0,,35.0,Group-study,9,72.44,Yes,,66.63,Higher education
23.0,Senior,23.0,Practical,3,77.5,Yes,R,63.5,Higher education
23.0,Senior,31.0,Practical,5,91.79,No,C++,78.25,Higher education
21.0,,12.0,Group-study,13,65.83,Yes,C++,72.95,Freelancing
,Junior,26.0,Lecture,6,57.84,Yes,Python,83.28,Employment
20.0,Sophomore,39.0,Lecture,10,89.68,No,Python,99.72,Freelancing
24.0,Senior,6.0,Self-study,12,71.18,Yes,,89.77,Undecided
24.0,,8.0,Practical,5,72.51,Yes,Java,83.46,Freelancing
18.0,Freshman,14.0,Self-study,2,64.0,No,Python,84.83,Higher education
22.0,Junior,22.0,Lecture,5,76.84,No,Java,88.56,Undecided
