Unnamed: 0,num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
433,2,7,751.99,0,1,1,13348.51,1,urban,356.8761726
434,2,2,666.58,1,1,1,27716.53,1,urban,530.3579115
435,2,5,901.61,1,1,1,30061.2,1,rural,920.8554234
436,2,4,902.76,0,1,0,14608.19,1,rural,589.4088653
437,2,2,796.83,0,0,1,13898.86,0,rural,596.4693406
438,3,5,642.72,0,1,0,25405.56,0,urban,177.9914984
439,2,4,832.37,0,1,1,6343.89,2,urban,529.5110533
440,2,5,988.29,1,1,1,41764.78,2,rural,1053.388332
441,1,6,682.29,1,1,1,23078.73,0,urban,498.0954245
442,2,4,838.84,1,1,1,38464.04,3,rural,1022.602211
443,1,5,890.73,0,1,1,30770.24,3,rural,805.6731421
444,2,2,752.77,0,1,1,21188.82,0,urban,319.4338803
445,3,4,748.97,0,0,0,31973.67,2,rural,579.2376011
446,1,9,572.76,1,1,1,35408.69,3,rural,992.3211182
447,2,4,936.44,1,1,0,6757.32,3,rural,1002.382506
448,2,5,943.71,0,0,0,26873.88,2,urban,286.6848998
449,0,5,868.52,0,1,1,17440.95,0,urban,228.9513502
450,2,4,885.58,0,0,0,34893.47,1,urban,286.5175008
451,1,3,519.84,0,1,1,20211.03,0,urban,313.3258246
452,2,3,958.46,0,1,1,28827.97,2,rural,879.0225319
453,1,6,699.62,1,1,1,31778.47,0,rural,684.8009986
454,3,6,709.33,0,1,0,18368.07,0,urban,357.9913013
455,2,1,835.9,0,1,1,24741.96,0,urban,348.9191531
456,0,5,669.56,0,0,1,29937.32,1,urban,417.4897091
457,1,7,1090.44,0,0,0,32838.33,1,rural,686.8929503
458,1,8,535.6,1,1,1,30021.33,0,urban,583.1157672
459,3,7,771.06,1,1,1,19482.65,0,urban,475.4273047
460,2,4,1147.92,0,1,0,17006.08,1,rural,592.7914215
461,2,7,938.86,1,1,0,16126.88,2,rural,952.3731744
462,2,5,947.73,0,1,0,31293.59,1,urban,370.0732256
463,3,6,848.71,0,1,0,12959.34,0,rural,434.7184162
464,3,6,958.96,0,1,0,19078.68,2,rural,641.4128171
465,2,4,687.94,0,1,1,24203.05,1,urban,400.5461624
466,3,5,811.93,0,1,1,38603.17,0,urban,294.0904538
467,1,3,988.94,0,1,1,15642.66,1,rural,586.9327672
468,2,3,703.79,0,1,0,42236.78,0,rural,437.3865138
469,4,3,534.57,1,1,1,23102.74,2,urban,704.0986425
470,3,4,878.4,0,1,0,25774.32,1,rural,602.1315135
471,1,2,795.15,0,1,1,26411.26,1,rural,752.286137
472,3,6,693.03,1,1,1,28093.23,2,rural,934.077732
473,2,1,984.8,0,1,0,24249.31,2,rural,687.4601268
474,0,5,591.87,0,1,1,20541.51,1,rural,599.3302284
475,0,6,803.83,0,1,0,25585.89,2,rural,606.2907617
476,4,5,627.4,1,1,1,23288.42,1,rural,738.9335159
477,4,5,695.95,1,1,1,19703.61,2,rural,961.7419174
478,0,3,698.83,0,0,0,13817.63,0,urban,97.54415048
479,2,4,1106.99,0,1,0,10691.95,1,rural,587.9219078
480,1,5,702.04,0,0,0,31462.81,1,rural,486.6259769
481,3,6,695.68,0,0,1,24977.27,0,urban,175.8872951
482,-1,5,806.5,1,1,0,10799.59,0,urban,450.2527975
483,2,4,1111.85,1,1,1,30600.54,1,rural,852.0437297
484,1,3,966.98,1,1,0,13996.33,0,urban,515.2099622
485,3,7,696.91,0,0,1,14380.37,1,urban,393.295424
486,3,3,720.13,1,0,1,49294.85,2,urban,707.5992954
487,1,5,793.79,1,1,0,26738.67,1,rural,874.3112671
488,2,2,830.26,0,1,0,16432.02,1,rural,611.4857718
489,5,5,1016.56,0,1,0,31100.16,1,rural,640.2037452
490,3,5,775.72,0,1,0,18999.34,3,rural,751.7374997
491,1,2,977.21,1,1,1,20664.1,0,rural,666.6387167
492,3,1,642.96,0,1,1,13626.5,0,rural,660.1753471
493,2,6,792.67,1,0,0,46841.59,1,rural,637.1154677
494,3,3,723.66,1,1,0,8771.54,2,rural,858.9900897
495,2,5,690.67,1,1,1,39842.83,1,rural,871.4528249
496,1,5,903.23,1,1,0,20150.28,1,rural,765.7981799
497,3,8,684.81,1,1,0,24404.43,1,urban,608.3808917
498,2,3,1004.21,0,0,0,13647.46,0,urban,166.9937444
499,0,2,795.29,1,1,0,36365.17,2,urban,671.8826055
500,3,3,835.89,1,1,1,14067.73,2,urban,668.5183784
501,3,3,786.47,0,0,0,15641.6,1,rural,475.0078264
502,3,1,714.14,1,1,0,13262.51,0,rural,616.8931693
503,3,7,699.63,1,1,0,16616.36,2,rural,894.7379361
504,3,7,1130.5,0,1,0,32998.19,1,urban,423.8210781
505,1,5,929.73,1,1,1,44518.73,0,urban,502.6093068
506,1,9,834.03,1,0,1,24583.35,1,rural,820.7227302
507,2,6,674.74,1,1,0,36430.8,1,urban,486.9715659
508,2,6,733.45,0,0,1,20701.74,1,rural,714.1986266
509,0,1,974.21,0,1,1,32363.36,1,urban,447.4180752
510,3,4,941.85,1,1,1,27887.61,2,urban,658.3205735
511,3,5,732.97,0,1,1,27439.77,1,rural,652.8906719
512,1,4,663.37,0,1,0,19092.23,1,urban,393.5284601
513,0,4,699.81,0,0,1,22303.66,1,rural,688.030491
514,2,2,1136.0,1,0,0,22178.75,1,urban,550.8021215
515,4,4,1041.18,0,1,0,20060.1,0,rural,461.538505
516,3,5,773.02,0,0,1,31408.38,2,urban,378.701623
517,3,5,1084.52,1,1,0,1587.7,1,urban,456.2568712
518,1,5,790.71,0,1,1,37050.82,0,urban,363.3388403
519,4,4,516.43,1,1,0,20372.66,1,urban,467.3926921
520,3,6,1057.52,1,1,0,16420.09,1,urban,525.7221986
521,2,2,760.93,0,1,0,17974.11,1,rural,583.4380802
522,2,8,807.56,1,1,0,22984.61,0,rural,710.7783943
523,2,3,1034.6,0,1,0,28074.6,0,rural,464.5967688
524,2,5,861.43,0,0,1,28405.85,0,rural,498.6166918
525,1,5,900.45,1,0,0,15115.43,1,rural,701.7641089
526,0,6,737.19,0,1,1,17451.85,3,rural,862.0775316
527,2,4,854.11,0,1,0,25119.88,1,rural,556.3738439
528,1,3,786.13,0,1,0,28819.69,1,rural,526.4591714
529,2,5,547.37,1,1,1,16397.97,1,urban,652.8610003
530,2,3,752.63,0,1,1,16120.11,2,urban,523.8907991
531,2,4,699.42,0,1,0,24008.13,0,rural,472.7264476
532,1,4,705.27,0,0,1,32894.0,1,rural,655.0841218
533,2,5,924.54,0,1,0,15145.56,2,urban,458.8166016
534,2,6,862.53,0,1,1,36313.84,1,urban,430.6294796
535,2,7,687.45,0,1,1,19574.41,0,rural,558.7522908
536,0,5,928.69,0,1,0,26182.2,0,rural,624.6922853
537,2,8,1018.86,1,1,1,13611.22,2,rural,961.6759939
538,3,7,786.75,0,1,1,41083.05,1,rural,706.6813583
539,1,2,924.05,1,0,1,11499.93,1,urban,540.0761456
540,3,5,579.46,1,1,0,37876.75,0,rural,682.7549371
541,3,5,831.08,0,1,0,10099.02,1,urban,428.551325
542,2,4,717.39,1,1,1,19565.61,1,urban,473.206906
543,3,4,640.71,1,1,0,41718.43,1,urban,572.901644
544,4,6,691.92,1,0,1,7902.71,1,rural,745.783748
545,1,4,893.34,0,0,1,37558.92,1,urban,434.3125097
546,1,7,904.79,1,1,0,29416.5,0,rural,793.6899716
547,1,5,699.25,1,1,0,28249.71,2,rural,941.2855214
548,3,7,643.43,1,1,0,12380.29,0,rural,749.1865098
549,2,9,1113.99,1,1,0,28093.77,2,urban,609.2879406
550,1,5,735.06,0,1,0,29839.01,0,urban,356.9985167
551,1,3,808.19,0,1,0,28898.87,0,rural,508.9257612
552,1,4,755.02,0,1,1,34067.78,2,rural,696.9320827
553,0,2,764.65,1,1,0,11027.89,1,rural,839.1338896
554,1,5,571.11,0,1,1,29918.34,2,urban,561.2457488
555,1,6,986.3,0,1,1,28032.2,0,urban,434.8873127
556,2,5,726.25,1,1,0,29213.75,0,rural,791.0802607
557,0,9,856.15,0,1,0,26546.13,1,rural,555.3269443
558,3,8,698.03,0,0,0,28833.16,0,rural,539.7390272
559,1,5,846.64,1,1,1,13971.01,2,rural,962.4759404
560,3,4,679.48,0,1,0,42422.59,2,rural,775.7525413
561,3,1,767.12,1,1,0,24635.02,1,urban,511.1914351
562,3,5,650.6,0,1,0,23861.79,0,rural,543.0623118
563,3,5,758.62,0,1,0,28484.97,1,urban,282.0730577
564,2,6,849.08,0,1,1,25230.29,2,urban,551.5703553
565,2,4,784.79,0,1,1,25128.15,2,rural,709.3422097
566,3,6,733.48,0,1,0,22880.75,1,urban,289.727488
567,4,8,607.15,1,1,1,40047.03,1,rural,884.6862449
568,2,7,652.57,0,1,0,25566.98,1,rural,660.2078757
569,3,2,695.3,0,1,0,28278.67,0,rural,535.0481464
570,1,5,874.65,1,1,1,20070.34,1,rural,823.5053303
571,2,4,717.42,0,0,0,18993.48,2,rural,595.2475269
572,1,4,778.09,0,1,0,31208.61,1,rural,684.9239938
573,2,7,932.1,0,1,1,24188.14,2,urban,499.3299628
574,1,4,622.28,0,0,0,27825.25,1,urban,344.9279635
575,2,4,755.57,0,1,1,19598.82,1,rural,679.2632007
576,1,5,869.58,0,1,1,13976.87,0,rural,545.19653
577,1,4,630.91,0,0,1,29720.86,0,rural,501.4505145
578,1,5,761.19,1,0,1,31943.79,1,rural,869.5514892
579,1,3,886.07,0,1,1,22982.15,1,urban,448.3860326
580,3,7,867.73,0,1,0,23413.83,0,urban,266.5493575
581,1,4,883.64,1,1,1,39365.49,1,rural,771.8986153
582,4,5,870.48,0,1,1,38274.33,0,urban,401.553697
583,2,5,1024.0,1,1,0,23140.23,1,rural,798.8415518
584,2,5,716.73,0,1,1,51.85,1,urban,359.9484974
585,2,6,578.78,0,1,0,35741.32,2,rural,691.275315
586,1,5,602.68,0,0,1,18477.49,1,urban,364.9896195
587,0,6,892.43,1,1,1,21027.82,1,rural,727.3685723
588,3,5,1064.88,1,1,1,20596.74,0,rural,767.093111
589,0,4,963.1,1,1,0,20828.59,3,rural,986.6975166
590,1,5,824.09,0,1,1,32799.66,0,rural,589.5633109
591,1,5,1032.83,1,1,1,34453.53,1,rural,787.5294336
592,3,4,675.74,1,1,0,21394.01,1,rural,869.2543121
593,1,3,956.4,1,1,0,13342.48,2,urban,506.0592641
594,2,9,835.64,0,1,0,19603.28,0,rural,488.1886059
595,1,5,689.15,0,1,1,30570.0,2,rural,841.1148197
596,2,5,875.28,0,1,0,28512.28,2,rural,699.819949
597,3,2,750.75,0,1,1,17242.08,1,rural,592.2714082
598,3,6,751.4,0,0,1,21288.94,2,rural,805.8326737
599,2,2,852.38,0,1,0,25600.11,2,urban,395.8549112
600,1,4,677.17,0,0,0,22290.57,2,rural,572.6231332
601,3,3,1027.08,0,0,0,13333.28,1,urban,218.0463638
602,2,1,967.37,0,1,0,28745.23,2,rural,672.1716595
603,1,4,688.61,1,1,0,4994.76,0,rural,763.9650128
604,3,6,770.58,0,0,0,11919.18,1,rural,618.7553799
605,0,3,649.56,1,1,0,24884.65,0,rural,653.0106592
606,2,4,811.69,0,1,1,39518.02,2,urban,499.1541336
607,2,4,766.01,1,1,1,16610.41,0,rural,729.8771486
608,4,6,893.72,0,1,1,24822.96,0,urban,376.4520199
609,2,5,750.74,0,1,0,29119.48,1,rural,566.9710993
610,1,5,841.03,1,1,0,28153.11,3,urban,799.1545397
611,2,4,1015.02,0,1,0,37069.58,0,rural,554.2658183
612,2,8,825.89,1,1,0,31592.5,0,rural,754.729268
613,2,5,753.92,0,1,1,13236.41,1,rural,687.4220662
614,0,7,703.67,0,1,1,26051.29,1,rural,686.8261898
615,3,8,711.82,0,1,1,19788.33,1,rural,678.4015618
616,4,3,732.57,0,0,1,23679.47,0,rural,560.2871201
617,3,2,864.51,0,1,1,25012.42,0,rural,480.8326846
618,3,4,724.01,0,0,0,34647.94,1,rural,517.1574095
619,3,0,747.69,0,1,1,26251.25,2,rural,758.3134216
620,4,5,757.58,0,1,0,18735.41,3,rural,715.2620444
621,2,6,669.82,1,1,1,13241.11,1,rural,827.0572264
622,2,4,511.18,0,0,1,24732.64,0,rural,412.9688218
623,1,5,390.65,1,1,1,21047.34,3,rural,984.0387802
624,3,6,665.16,1,1,0,19141.79,1,rural,738.4249718
625,2,7,944.15,0,1,0,49063.95,1,rural,610.7776416
626,1,3,443.63,0,1,1,20706.53,1,rural,715.6422847
627,1,2,684.1,1,1,0,28602.42,1,urban,504.7278098
628,2,8,682.47,0,1,0,28083.17,1,rural,536.4161256
629,3,2,729.58,0,1,1,24148.75,3,rural,935.0084535
630,2,4,1033.89,0,1,1,33497.88,1,rural,733.9495611
631,1,5,525.89,0,1,0,31088.66,1,urban,347.7321872
632,-1,8,696.99,0,1,1,13396.89,0,urban,322.3817726
633,3,3,761.02,0,0,1,35086.09,1,rural,520.6575629
634,2,7,746.7,0,1,0,16581.48,0,urban,300.4335454
635,1,6,694.81,0,1,1,31686.0,2,urban,566.6484087
636,2,6,761.41,1,0,1,34722.1,1,urban,417.9645682
637,3,0,724.04,1,1,0,30385.25,1,rural,804.8891237
638,4,5,545.39,1,1,0,20700.19,0,urban,353.2666057
639,4,6,835.63,0,1,0,11469.2,2,rural,718.2225636
640,1,2,1004.55,0,1,1,18973.76,1,urban,361.3138823
641,3,3,776.97,0,0,1,27194.27,2,rural,593.6745546
642,4,9,770.0,0,1,1,26072.34,0,rural,621.9227847
643,1,4,834.24,0,1,1,31470.86,1,rural,775.9264744
644,0,5,543.82,0,1,0,21678.79,2,urban,475.8695502
645,2,4,863.94,0,1,1,28760.84,3,rural,922.5504972
646,1,9,1040.6,0,1,1,27620.24,0,urban,446.45579
647,2,4,989.18,0,0,1,12491.63,0,rural,605.2095038
648,3,5,615.59,1,0,1,27163.95,1,urban,504.4878011
649,1,4,706.03,1,1,0,24016.9,2,urban,630.1971374
650,3,8,867.52,1,1,1,20593.2,0,urban,583.7230559
651,4,4,724.42,1,1,1,29061.4,1,rural,869.8259693
652,3,6,771.15,0,1,0,13999.58,2,urban,362.149647
653,1,2,883.09,1,1,1,21622.9,1,rural,842.963205
654,2,6,874.2,0,0,0,36903.03,1,urban,396.8999552
655,2,7,889.54,1,1,0,41049.77,0,urban,416.7785561
656,1,3,644.34,0,1,0,29411.13,1,urban,349.3330573
657,3,6,723.02,0,0,1,25843.01,0,urban,244.0172693
658,3,-1,673.71,0,1,1,30987.64,0,rural,510.6912092
659,3,7,832.49,0,1,0,10054.41,1,urban,366.9861294
660,1,6,896.52,1,1,1,10853.42,0,rural,768.9255618
661,3,1,773.71,0,0,1,16025.37,0,rural,405.2861068
662,2,2,872.1,0,1,1,14693.76,2,rural,695.5033362
663,4,4,751.46,0,1,0,29637.91,2,rural,720.9022472
664,3,3,1118.29,0,1,0,5037.37,1,rural,606.0078796
665,3,3,1007.11,1,1,0,16240.07,1,rural,779.3499658
666,2,4,680.77,0,1,0,33587.08,1,rural,519.901034
667,1,7,804.29,0,1,0,33096.67,1,rural,720.5930273
668,2,9,996.07,1,1,0,23587.13,3,urban,744.9913096
669,2,2,767.13,1,1,1,25828.96,1,urban,552.0702558
670,3,5,1189.12,0,1,0,23070.28,0,rural,473.8204534
671,3,8,998.26,0,1,0,13845.18,1,rural,717.6134248
672,2,4,890.88,1,1,0,42381.17,1,urban,490.8506047
673,2,3,541.84,0,1,0,1220.02,2,rural,748.3442502
674,2,4,871.99,0,0,1,34261.62,1,urban,397.3597228
675,1,6,537.8,1,0,1,14009.7,4,rural,1083.726891
676,1,5,813.13,0,1,0,21015.26,2,rural,640.9150403
677,2,7,842.86,0,1,1,19564.25,1,rural,602.1022346
678,2,3,971.81,1,1,1,34339.53,3,urban,821.8827095
679,0,3,872.07,0,1,0,27389.26,2,rural,641.3209105
680,1,6,769.82,0,1,0,32041.19,0,rural,557.4036778
681,3,8,640.76,1,1,0,18882.26,0,rural,748.3323293
682,1,6,1129.49,0,1,0,25438.6,3,rural,862.0787587
683,1,6,523.18,0,1,1,13750.91,0,rural,474.0016832
684,2,5,842.97,0,1,0,16908.09,3,rural,806.4929143
685,1,4,605.37,0,0,0,20308.74,1,urban,343.1304848
686,1,6,889.07,0,1,0,17023.78,0,urban,307.2322844
687,2,7,1002.39,1,1,1,24347.73,2,rural,930.4058197
688,3,10,875.56,0,0,1,24743.19,1,rural,682.6718095
689,2,5,633.56,1,1,1,28722.73,0,urban,553.7611718
690,1,7,691.1,1,1,0,25467.6,1,rural,855.5163868
691,2,5,806.86,0,1,0,25091.68,3,rural,800.4168675
692,1,5,853.32,1,1,1,42468.81,2,rural,969.2387888
693,2,2,700.66,0,1,0,20510.12,0,rural,553.7077885
694,2,4,984.69,0,0,0,37668.45,0,rural,392.8620063
695,3,6,679.75,1,0,0,14771.53,3,rural,887.116791
696,1,6,865.22,1,1,1,15528.65,0,urban,584.4865908
697,1,4,840.52,0,0,0,41247.78,2,rural,642.7807314
698,1,4,613.78,0,1,0,27295.77,2,rural,637.6792316
699,3,3,905.05,1,0,1,45935.96,1,rural,786.9905334
700,2,7,1047.0,0,1,1,3359.25,0,rural,563.1202692
701,1,2,1091.52,0,0,0,38467.38,2,rural,599.9171244
702,1,6,558.97,0,1,1,26922.51,2,rural,867.2113868
703,1,6,1119.47,0,1,1,16472.94,1,rural,719.1523913
704,0,2,573.02,0,1,0,26570.86,1,rural,541.1080977
705,0,4,1109.07,0,1,0,27082.45,2,rural,779.8866628
706,1,6,849.33,0,0,1,21189.48,3,urban,487.251743
707,2,6,799.96,1,1,1,32253.73,1,rural,805.9709803
708,3,5,777.46,1,1,0,20678.7,1,urban,452.2171764
709,2,2,984.38,0,1,0,30375.05,2,urban,505.7858724
710,2,4,888.96,0,1,0,22313.49,0,rural,635.0349124
711,1,6,847.09,0,1,1,30523.26,2,urban,526.1979671
712,3,7,579.13,0,1,1,18816.96,2,urban,587.9931666
713,2,4,768.52,1,0,0,12245.13,0,rural,594.5649672
714,1,5,862.96,0,1,1,30335.85,0,urban,235.0878886
715,2,5,648.93,0,1,0,25351.52,1,rural,732.5346668
716,3,5,894.94,0,1,1,44634.72,0,rural,636.1297173
717,2,5,961.45,1,1,0,13474.32,0,urban,427.6573919
718,3,6,877.3,1,1,0,21952.31,2,rural,810.6254768
719,2,1,834.1,0,1,0,20873.18,0,rural,428.8262919
720,1,5,680.21,0,1,0,30484.49,0,rural,495.1803516
721,3,6,785.44,1,1,0,33992.03,0,urban,510.1875934
722,3,6,844.47,0,1,0,18796.71,0,rural,450.4369418
723,0,5,715.93,0,1,1,20897.96,1,rural,647.9434861
724,3,1,741.72,0,0,0,30486.35,3,urban,540.5141363
725,1,6,1056.3,0,1,0,33057.16,2,rural,650.9976783
726,2,2,775.24,1,0,0,34972.12,1,rural,635.2988026
727,3,6,681.24,0,1,1,16854.39,1,urban,387.5938265
728,3,7,944.98,1,1,1,23591.03,1,rural,805.4482994
729,2,4,1128.0,0,1,1,37439.39,1,rural,644.1445341
730,2,6,809.14,0,1,0,11989.09,1,rural,574.6268913
731,2,7,847.06,1,1,0,31317.85,1,urban,645.181718
732,2,2,924.05,1,0,0,37.78,0,rural,669.4731768
733,0,4,638.7,0,0,1,22741.98,1,rural,606.5647402
734,3,3,677.62,1,1,0,16189.31,2,urban,702.7783759
735,1,6,789.43,0,1,1,45243.6,0,rural,693.8246471
736,1,6,1113.17,0,1,0,22116.9,2,urban,404.0829903
737,2,2,745.55,0,0,1,14794.44,0,rural,408.8352928
738,3,4,485.29,1,0,0,25695.76,1,urban,446.9125902
739,2,6,968.84,0,1,1,9788.09,1,rural,768.370068
740,1,6,866.08,1,1,0,12959.37,1,rural,781.5239133
741,3,10,496.23,0,1,0,15633.05,1,urban,455.0492404
742,1,8,666.17,0,1,1,50110.52,2,rural,742.3798151
743,2,5,503.2,1,1,0,21514.42,2,rural,902.630464
744,1,2,845.99,0,1,0,18394.7,0,rural,571.0398786
745,2,6,756.78,1,0,0,25382.09,0,urban,323.9576779
746,2,4,693.64,1,1,0,22786.52,1,rural,821.4638294
747,3,6,1005.53,1,1,0,28894.24,3,rural,917.2148836
748,3,4,882.3,1,1,1,22055.03,0,rural,825.7049777
749,2,3,876.92,0,1,0,35764.37,1,rural,581.4853804
750,1,6,701.75,0,1,0,17440.23,0,urban,289.2376328
751,3,4,784.66,1,1,0,22990.62,1,urban,413.4531972
752,2,3,808.05,0,1,1,11855.19,0,rural,503.4281079
753,2,3,653.71,1,1,0,32657.08,0,urban,486.0989181
754,3,1,593.11,1,0,0,36125.38,0,urban,412.1831905
755,2,6,503.58,0,1,0,25547.56,3,urban,509.1694236
756,3,10,885.17,1,1,0,40972.21,1,urban,505.9184372
757,2,4,724.91,0,0,1,15450.67,0,rural,532.1316101
758,3,6,510.57,0,1,1,25751.31,2,urban,545.4339181
759,1,4,739.46,1,1,0,37974.81,3,urban,785.6461325
760,2,5,659.68,0,0,1,27161.28,1,rural,587.5861556
761,0,4,591.84,0,1,0,26173.34,1,urban,305.36883
762,4,7,877.12,0,1,0,38695.89,1,urban,342.700941
763,3,4,854.5,0,1,1,-1177.42,2,rural,694.5358411
764,2,6,824.3,0,1,0,33636.63,1,rural,692.4349936
765,2,6,862.32,1,0,0,36173.24,1,rural,765.0175452
766,0,7,775.05,1,0,1,19339.03,1,urban,594.2070431
767,3,5,717.65,1,1,0,35729.31,0,urban,416.2992859
768,1,-1,803.67,0,1,1,25087.46,0,rural,484.601514
769,4,3,812.58,0,1,1,28523.47,0,rural,523.1900482
770,2,1,1010.53,1,0,0,22346.64,2,urban,567.0330186
771,2,6,657.46,0,0,0,40556.07,3,rural,725.7340411
772,4,4,813.22,0,1,1,17441.35,0,rural,535.8048141
773,2,4,749.95,0,1,0,48985.24,2,urban,474.3424201
774,1,7,867.51,0,1,0,34397.74,1,rural,654.6911119
775,3,4,603.76,0,0,1,27143.19,0,rural,437.6546558
776,2,4,780.69,1,1,0,13472.99,2,rural,921.675717
777,1,7,889.51,0,1,1,42581.85,2,rural,771.331685
778,4,6,956.65,1,0,1,22290.71,1,rural,713.9166273
779,3,3,767.03,0,1,1,13983.43,0,rural,670.8911292
780,3,6,844.71,1,1,1,31825.02,1,rural,818.0911026
781,1,5,1047.23,0,1,0,22144.56,0,rural,508.1793159
782,2,6,665.98,0,0,0,20282.97,0,rural,452.3685386
783,2,8,761.85,0,1,1,7716.81,3,rural,800.3552675
784,2,4,923.94,0,1,0,35159.91,2,urban,488.4036544
785,3,6,832.32,1,1,1,18419.07,0,urban,475.0273456
786,3,8,946.75,0,1,0,15911.63,1,rural,729.5291273
787,4,6,838.62,0,1,0,31661.56,0,urban,267.7779516
788,3,4,895.81,0,1,0,21977.73,2,rural,796.9563827
789,4,4,996.57,0,0,0,26294.83,0,rural,376.6231262
790,4,5,657.8,1,0,1,27780.65,1,urban,489.3365077
791,2,9,990.99,1,1,0,22734.82,2,urban,690.3913356
792,2,4,599.81,0,0,0,13762.18,1,urban,264.2898436
793,0,8,811.26,0,1,0,20312.57,1,rural,741.8148937
794,1,3,991.18,1,1,0,6049.17,0,urban,458.243049
795,2,10,858.17,1,0,0,13232.88,1,urban,438.8596761
796,1,9,873.78,0,0,0,12998.57,0,urban,262.134934
797,3,5,801.2,0,0,1,37571.74,0,urban,345.5484398
798,2,5,802.11,0,1,0,10244.49,2,rural,712.4547407
799,1,4,663.42,1,0,1,51774.67,2,rural,894.5040945
800,2,6,748.92,0,0,1,16826.39,1,rural,624.7858461
801,2,4,759.56,0,1,1,17279.51,1,rural,668.4312013
802,2,5,975.06,0,1,1,14725.77,0,urban,411.2190052
803,0,10,659.02,0,0,0,9712.83,0,rural,408.7602831
804,3,5,802.68,0,0,0,27474.05,1,rural,490.6354472
805,2,5,641.03,0,1,0,24266.75,0,rural,503.5726532
806,3,5,901.75,1,0,0,33231.86,1,urban,509.7194672
807,4,5,599.01,0,0,0,28939.04,2,urban,432.1356836
808,1,3,878.66,0,1,0,36984.67,0,urban,273.1460201
809,0,7,937.42,1,0,1,17018.37,0,rural,706.5868973
810,3,7,669.21,0,0,0,7597.14,2,rural,720.9411431
811,2,1,901.34,0,1,0,39718.99,1,urban,303.2398657
812,2,6,828.78,0,1,0,16265.12,1,rural,613.4348304
813,1,2,972.73,1,0,1,28861.85,0,rural,680.8111229
814,2,3,693.11,0,1,0,25254.15,2,urban,481.9605295
815,2,6,881.52,0,1,1,20805.04,1,rural,621.9581262
816,1,4,747.96,0,0,0,32192.83,1,urban,209.1575056
817,1,5,781.8,1,1,0,5681.86,0,urban,329.7516594
818,1,4,897.21,0,0,0,32319.97,2,rural,550.9329231
819,1,4,926.78,0,1,1,33504.17,0,rural,616.5942508
820,3,3,901.47,1,1,1,19740.48,1,rural,720.7078792
821,2,5,838.58,0,1,1,25174.6,0,rural,643.2787613
822,2,7,801.08,0,1,0,25772.23,3,rural,739.2765584
823,4,3,770.08,0,1,0,22386.58,2,rural,714.0825767
824,1,7,744.79,1,0,1,21717.13,2,rural,740.654246
825,5,6,862.18,1,1,1,42080.48,0,rural,873.3151082
826,2,1,594.97,0,0,0,19945.75,1,rural,432.0564968
827,2,6,581.92,1,1,1,31671.12,0,rural,701.5860156
828,3,5,828.86,0,1,1,32097.76,0,urban,429.8587308
829,1,4,664.27,0,1,0,37591.87,2,rural,760.3848419
830,3,5,980.25,0,1,1,9111.69,2,urban,442.2453194
831,3,3,733.35,1,1,0,23763.85,0,rural,714.2249699
832,1,4,793.23,0,0,0,32791.1,0,urban,152.8064994
833,2,-1,594.82,0,1,0,34875.33,1,rural,558.6983552
834,3,6,882.81,0,1,0,13983.82,1,rural,559.1317316
835,1,5,993.6,0,1,0,18839.05,0,rural,491.2677888
836,4,0,856.25,1,0,0,24394.06,2,rural,708.0228553
837,3,8,947.1,1,1,0,33000.41,1,urban,525.4912471
838,1,5,755.23,0,1,0,27605.69,1,urban,442.6147902
839,1,4,952.53,0,1,1,21533.11,1,rural,600.6304808
840,0,3,906.35,0,1,0,13662.8,2,urban,451.4238351
841,2,2,516.37,0,1,0,20040.11,2,urban,530.8667089
842,4,3,906.07,1,1,0,31143.81,0,urban,350.6889098
843,1,2,828.02,0,1,1,32351.24,0,rural,567.7590954
844,2,2,1000.18,0,1,1,19160.32,2,rural,831.5319977
845,3,1,940.05,0,1,1,24975.39,2,urban,588.2533207
846,3,3,802.81,0,0,0,25520.17,2,rural,541.0411806
847,3,0,1175.71,1,1,1,40163.85,0,rural,850.6174256
848,3,3,918.63,0,1,1,16998.43,3,urban,516.1371736
849,1,5,587.69,0,1,0,20956.92,1,urban,361.0301742
850,2,4,949.02,1,1,1,15645.13,2,rural,908.4111717
851,3,5,912.62,1,1,0,19487.56,2,rural,948.1244137
852,1,5,567.83,1,1,0,34357.78,1,urban,416.0863173
853,3,5,852.77,1,0,0,42164.38,1,urban,428.5338743
854,3,5,808.27,0,1,1,42973.79,3,rural,872.3510953
855,2,5,630.08,1,1,0,22784.23,0,rural,609.2283984
856,2,5,1113.18,0,1,1,27659.79,3,urban,601.3236612
857,3,5,785.79,1,1,1,33916.8,0,rural,691.4960226
858,1,2,854.04,1,1,1,8560.56,0,urban,387.2025774
859,1,5,667.43,0,1,0,16639.28,1,rural,651.8485741
860,0,7,478.33,0,1,1,19062.14,0,rural,502.3623706
861,2,5,701.43,1,1,1,12857.82,0,urban,366.9756201
862,2,5,1000.44,0,1,0,28649.43,1,urban,285.7052733
863,3,4,887.57,0,1,0,23856.6,0,rural,601.7798412
864,2,6,637.27,0,0,0,28094.45,0,rural,485.9354521
865,3,4,733.62,0,1,1,30381.49,2,rural,749.1383063
866,3,5,761.19,0,0,1,33356.46,2,urban,537.5937521
867,2,7,840.13,0,1,1,35397.42,2,rural,761.2642415
